AETHERRA PROJECT - TREE STRUCTURE
Generated: 2025-07-09T11:42:33.364940
================================================================================

Aetherra Project/
├── .aether/
│   ├── examples/
│   │   ├── daily_log_summarizer.aether (776B)
│   │   └── task_scheduler.aether (766B)
│   └── templates/
│       ├── api_interaction.aether (633B)
│       ├── data_analysis.aether (745B)
│       └── user_feedback_collector.aether (761B)
├── .git/
│   ├── hooks/
│   │   ├── applypatch-msg.sample (478B)
│   │   ├── commit-msg.sample (896B)
│   │   ├── fsmonitor-watchman.sample (4.6KB)
│   │   ├── post-update.sample (189B)
│   │   ├── pre-applypatch.sample (424B)
│   │   ├── pre-commit (2.1KB)
│   │   ├── pre-commit.sample (1.6KB)
│   │   ├── pre-merge-commit.sample (416B)
│   │   ├── pre-push.sample (1.3KB)
│   │   ├── pre-rebase.sample (4.8KB)
│   │   ├── pre-receive.sample (544B)
│   │   ├── prepare-commit-msg.sample (1.5KB)
│   │   ├── push-to-checkout.sample (2.7KB)
│   │   ├── sendemail-validate.sample (2.3KB)
│   │   └── update.sample (3.6KB)
│   ├── info/
│   │   └── exclude (240B)
│   ├── logs/
│   │   ├── refs/
│   │   │   ├── heads/
│   │   │   │   ├── backup-before-rewrite (163B)
│   │   │   │   └── main (42.1KB)
│   │   │   └── remotes/
│   │   │       └── origin/
│   │       │   │   └── __init__.cpython-313.pyc (10.5KB)
│   │       │   ├── __init__.py (6.6KB)
│   │       │   └── override.py (44B)
│   │       ├── _yaml/
│   │       │   └── __init__.py (1.4KB)
│   │       ├── annotated_types/
│   │       │   ├── __init__.py (13.5KB)
│   │       │   ├── py.typed
│   │       │   └── test_cases.py (6.3KB)
│   │       ├── annotated_types-0.7.0.dist-info/
│   │       │   ├── licenses/
│   │       │   │   └── LICENSE (1.1KB)
│   │       │   ├── INSTALLER (4B)
│   │       │   ├── METADATA (14.7KB)
│   │       │   ├── RECORD (802B)
│   │       │   └── WHEEL (87B)
│   │       ├── anthropic/
│   │       │   ├── _decoders/
│   │       │   │   └── jsonl.py (3.4KB)
│   │       │   ├── _utils/
│   │       │   │   ├── __init__.py (2.0KB)
│   │       │   │   ├── _httpx.py (2.0KB)
│   │       │   │   ├── _logs.py (783B)
│   │       │   │   ├── _proxy.py (1.9KB)
│   │       │   │   ├── _reflection.py (1.3KB)
│   │       │   │   ├── _resources_proxy.py (604B)
│   │       │   │   ├── _streams.py (289B)
│   │       │   │   ├── _sync.py (2.8KB)
│   │       │   │   ├── _transform.py (15.3KB)
│   │       │   │   ├── _typing.py (4.5KB)
│   │       │   │   └── _utils.py (12.0KB)
│   │       │   ├── lib/
│   │       │   │   ├── _extras/
│   │       │   │   │   ├── __init__.py (53B)
│   │       │   │   │   ├── _common.py (348B)
│   │       │   │   │   └── _google_auth.py (688B)
│   │       │   │   ├── bedrock/
│   │       │   │   │   ├── __init__.py (106B)
│   │       │   │   │   ├── _auth.py (1.8KB)
│   │       │   │   │   ├── _beta.py (3.2KB)
│   │       │   │   │   ├── _beta_messages.py (3.1KB)
│   │       │   │   │   ├── _client.py (15.5KB)
│   │       │   │   │   ├── _stream.py (871B)
│   │       │   │   │   └── _stream_decoder.py (2.5KB)
│   │       │   │   ├── streaming/
│   │       │   │   │   ├── __init__.py (980B)
│   │       │   │   │   ├── _beta_messages.py (17.8KB)
│   │       │   │   │   ├── _beta_types.py (2.1KB)
│   │       │   │   │   ├── _messages.py (16.6KB)
│   │       │   │   │   └── _types.py (2.0KB)
│   │       │   │   ├── vertex/
│   │       │   │   │   ├── __init__.py (102B)
│   │       │   │   │   ├── _auth.py (1.6KB)
│   │       │   │   │   ├── _beta.py (3.2KB)
│   │       │   │   │   ├── _beta_messages.py (3.1KB)
│   │       │   │   │   └── _client.py (16.2KB)
│   │       │   │   ├── .keep (224B)
│   │       │   │   └── __init__.py
│   │       │   ├── resources/
│   │       │   │   ├── beta/
│   │       │   │   │   ├── messages/
│   │       │   │   │   │   ├── __init__.py (849B)
│   │       │   │   │   │   ├── batches.py (35.1KB)
│   │       │   │   │   │   └── messages.py (119.2KB)
│   │       │   │   │   ├── __init__.py (1.5KB)
│   │       │   │   │   ├── beta.py (5.0KB)
│   │       │   │   │   ├── files.py (26.3KB)
│   │       │   │   │   └── models.py (12.3KB)
│   │       │   │   ├── messages/
│   │       │   │   │   ├── __init__.py (897B)
│   │       │   │   │   ├── batches.py (27.9KB)
│   │       │   │   │   └── messages.py (113.2KB)
│   │       │   │   ├── __init__.py (1.5KB)
│   │       │   │   ├── completions.py (36.3KB)
│   │       │   │   └── models.py (12.2KB)
│   │       │   ├── types/
│   │       │   │   ├── beta/
│   │       │   │   │   ├── messages/
│   │       │   │   │   │   ├── __init__.py (1.2KB)
│   │       │   │   │   │   ├── batch_create_params.py (1.3KB)
│   │       │   │   │   │   ├── batch_list_params.py (978B)
│   │       │   │   │   │   ├── beta_deleted_message_batch.py (438B)
│   │       │   │   │   │   ├── beta_message_batch.py (2.4KB)
│   │       │   │   │   │   ├── beta_message_batch_canceled_result.py (287B)
│   │       │   │   │   │   ├── beta_message_batch_errored_result.py (367B)
│   │       │   │   │   │   ├── beta_message_batch_expired_result.py (284B)
│   │       │   │   │   │   ├── beta_message_batch_individual_response.py (828B)
│   │       │   │   │   │   ├── beta_message_batch_request_counts.py (1003B)
│   │       │   │   │   │   ├── beta_message_batch_result.py (819B)
│   │       │   │   │   │   └── beta_message_batch_succeeded_result.py (355B)
│   │       │   │   │   ├── __init__.py (11.7KB)
│   │       │   │   │   ├── beta_base64_image_source_param.py (740B)
│   │       │   │   │   ├── beta_base64_pdf_block_param.py (257B)
│   │       │   │   │   ├── beta_base64_pdf_source_param.py (699B)
│   │       │   │   │   ├── beta_cache_control_ephemeral_param.py (537B)
│   │       │   │   │   ├── beta_cache_creation.py (416B)
│   │       │   │   │   ├── beta_citation_char_location.py (447B)
│   │       │   │   │   ├── beta_citation_char_location_param.py (546B)
│   │       │   │   │   ├── beta_citation_content_block_location.py (474B)
│   │       │   │   │   ├── beta_citation_content_block_location_param.py (573B)
│   │       │   │   │   ├── beta_citation_page_location.py (449B)
│   │       │   │   │   ├── beta_citation_page_location_param.py (548B)
│   │       │   │   │   ├── beta_citation_search_result_location.py (487B)
│   │       │   │   │   ├── beta_citation_search_result_location_param.py (596B)
│   │       │   │   │   ├── beta_citation_web_search_result_location_param.py (525B)
│   │       │   │   │   ├── beta_citations_config_param.py (279B)
│   │       │   │   │   ├── beta_citations_delta.py (1.0KB)
│   │       │   │   │   ├── beta_citations_web_search_result_location.py (438B)
│   │       │   │   │   ├── beta_code_execution_output_block.py (313B)
│   │       │   │   │   ├── beta_code_execution_output_block_param.py (379B)
│   │       │   │   │   ├── beta_code_execution_result_block.py (499B)
│   │       │   │   │   ├── beta_code_execution_result_block_param.py (620B)
│   │       │   │   │   ├── beta_code_execution_tool_20250522_param.py (751B)
│   │       │   │   │   ├── beta_code_execution_tool_result_block.py (483B)
│   │       │   │   │   ├── beta_code_execution_tool_result_block_content.py (497B)
│   │       │   │   │   ├── beta_code_execution_tool_result_block_param.py (827B)
│   │       │   │   │   ├── beta_code_execution_tool_result_block_param_content_param.py (585B)
│   │       │   │   │   ├── beta_code_execution_tool_result_error.py (461B)
│   │       │   │   │   ├── beta_code_execution_tool_result_error_code.py (338B)
│   │       │   │   │   ├── beta_code_execution_tool_result_error_param.py (528B)
│   │       │   │   │   ├── beta_container.py (367B)
│   │       │   │   │   ├── beta_container_upload_block.py (300B)
│   │       │   │   │   ├── beta_container_upload_block_param.py (602B)
│   │       │   │   │   ├── beta_content_block.py (1.2KB)
│   │       │   │   │   ├── beta_content_block_param.py (1.7KB)
│   │       │   │   │   ├── beta_content_block_source_content_param.py (445B)
│   │       │   │   │   ├── beta_content_block_source_param.py (530B)
│   │       │   │   │   ├── beta_file_document_source_param.py (350B)
│   │       │   │   │   ├── beta_file_image_source_param.py (344B)
│   │       │   │   │   ├── beta_image_block_param.py (910B)
│   │       │   │   │   ├── beta_input_json_delta.py (293B)
│   │       │   │   │   ├── beta_mcp_tool_result_block.py (439B)
│   │       │   │   │   ├── beta_mcp_tool_use_block.py (409B)
│   │       │   │   │   ├── beta_mcp_tool_use_block_param.py (706B)
│   │       │   │   │   ├── beta_message.py (3.7KB)
│   │       │   │   │   ├── beta_message_delta_usage.py (838B)
│   │       │   │   │   ├── beta_message_param.py (477B)
│   │       │   │   │   ├── beta_message_tokens_count.py (338B)
│   │       │   │   │   ├── beta_metadata_param.py (602B)
│   │       │   │   │   ├── beta_model_info.py (655B)
│   │       │   │   │   ├── beta_plain_text_source_param.py (390B)
│   │       │   │   │   ├── beta_raw_content_block_delta.py (690B)
│   │       │   │   │   ├── beta_raw_content_block_delta_event.py (415B)
│   │       │   │   │   ├── beta_raw_content_block_start_event.py (1.5KB)
│   │       │   │   │   ├── beta_raw_content_block_stop_event.py (308B)
│   │       │   │   │   ├── beta_raw_message_delta_event.py (1.5KB)
│   │       │   │   │   ├── beta_raw_message_start_event.py (343B)
│   │       │   │   │   ├── beta_raw_message_stop_event.py (276B)
│   │       │   │   │   ├── beta_raw_message_stream_event.py (999B)
│   │       │   │   │   ├── beta_redacted_thinking_block.py (300B)
│   │       │   │   │   ├── beta_redacted_thinking_block_param.py (366B)
│   │       │   │   │   ├── beta_request_document_block_param.py (1.3KB)
│   │       │   │   │   ├── beta_request_mcp_server_tool_configuration_param.py (399B)
│   │       │   │   │   ├── beta_request_mcp_server_url_definition_param.py (644B)
│   │       │   │   │   ├── beta_request_mcp_tool_result_block_param.py (761B)
│   │       │   │   │   ├── beta_search_result_block_param.py (842B)
│   │       │   │   │   ├── beta_server_tool_usage.py (274B)
│   │       │   │   │   ├── beta_server_tool_use_block.py (360B)
│   │       │   │   │   ├── beta_server_tool_use_block_param.py (682B)
│   │       │   │   │   ├── beta_signature_delta.py (289B)
│   │       │   │   │   ├── beta_stop_reason.py (283B)
│   │       │   │   │   ├── beta_text_block.py (684B)
│   │       │   │   │   ├── beta_text_block_param.py (693B)
│   │       │   │   │   ├── beta_text_citation.py (921B)
│   │       │   │   │   ├── beta_text_citation_param.py (916B)
│   │       │   │   │   ├── beta_text_delta.py (269B)
│   │       │   │   │   ├── beta_thinking_block.py (299B)
│   │       │   │   │   ├── beta_thinking_block_param.py (375B)
│   │       │   │   │   ├── beta_thinking_config_disabled_param.py (334B)
│   │       │   │   │   ├── beta_thinking_config_enabled_param.py (737B)
│   │       │   │   │   ├── beta_thinking_config_param.py (497B)
│   │       │   │   │   ├── beta_thinking_delta.py (285B)
│   │       │   │   │   ├── beta_tool_bash_20241022_param.py (713B)
│   │       │   │   │   ├── beta_tool_bash_20250124_param.py (713B)
│   │       │   │   │   ├── beta_tool_choice_any_param.py (493B)
│   │       │   │   │   ├── beta_tool_choice_auto_param.py (496B)
│   │       │   │   │   ├── beta_tool_choice_none_param.py (314B)
│   │       │   │   │   ├── beta_tool_choice_param.py (627B)
│   │       │   │   │   ├── beta_tool_choice_tool_param.py (560B)
│   │       │   │   │   ├── beta_tool_computer_use_20241022_param.py (1000B)
│   │       │   │   │   ├── beta_tool_computer_use_20250124_param.py (1000B)
│   │       │   │   │   ├── beta_tool_param.py (1.5KB)
│   │       │   │   │   ├── beta_tool_result_block_param.py (972B)
│   │       │   │   │   ├── beta_tool_text_editor_20241022_param.py (746B)
│   │       │   │   │   ├── beta_tool_text_editor_20250124_param.py (746B)
│   │       │   │   │   ├── beta_tool_text_editor_20250429_param.py (755B)
│   │       │   │   │   ├── beta_tool_union_param.py (1.3KB)
│   │       │   │   │   ├── beta_tool_use_block.py (305B)
│   │       │   │   │   ├── beta_tool_use_block_param.py (627B)
│   │       │   │   │   ├── beta_url_image_source_param.py (337B)
│   │       │   │   │   ├── beta_url_pdf_source_param.py (333B)
│   │       │   │   │   ├── beta_usage.py (1.1KB)
│   │       │   │   │   ├── beta_web_search_result_block.py (405B)
│   │       │   │   │   ├── beta_web_search_result_block_param.py (484B)
│   │       │   │   │   ├── beta_web_search_tool_20250305_param.py (1.8KB)
│   │       │   │   │   ├── beta_web_search_tool_request_error_param.py (506B)
│   │       │   │   │   ├── beta_web_search_tool_result_block.py (459B)
│   │       │   │   │   ├── beta_web_search_tool_result_block_content.py (471B)
│   │       │   │   │   ├── beta_web_search_tool_result_block_param.py (803B)
│   │       │   │   │   ├── beta_web_search_tool_result_block_param_content_param.py (576B)
│   │       │   │   │   ├── beta_web_search_tool_result_error.py (437B)
│   │       │   │   │   ├── beta_web_search_tool_result_error_code.py (342B)
│   │       │   │   │   ├── deleted_file.py (437B)
│   │       │   │   │   ├── file_list_params.py (974B)
│   │       │   │   │   ├── file_metadata.py (851B)
│   │       │   │   │   ├── file_upload_params.py (631B)
│   │       │   │   │   ├── message_count_tokens_params.py (8.7KB)
│   │       │   │   │   ├── message_create_params.py (11.1KB)
│   │       │   │   │   └── model_list_params.py (976B)
│   │       │   │   ├── messages/
│   │       │   │   │   ├── __init__.py (1.1KB)
│   │       │   │   │   ├── batch_create_params.py (1.0KB)
│   │       │   │   │   ├── batch_list_params.py (691B)
│   │       │   │   │   ├── deleted_message_batch.py (429B)
│   │       │   │   │   ├── message_batch.py (2.4KB)
│   │       │   │   │   ├── message_batch_canceled_result.py (278B)
│   │       │   │   │   ├── message_batch_errored_result.py (351B)
│   │       │   │   │   ├── message_batch_expired_result.py (275B)
│   │       │   │   │   ├── message_batch_individual_response.py (806B)
│   │       │   │   │   ├── message_batch_request_counts.py (994B)
│   │       │   │   │   ├── message_batch_result.py (733B)
│   │       │   │   │   └── message_batch_succeeded_result.py (333B)
│   │       │   │   ├── shared/
│   │       │   │   │   ├── __init__.py (804B)
│   │       │   │   │   ├── api_error_object.py (273B)
│   │       │   │   │   ├── authentication_error.py (294B)
│   │       │   │   │   ├── billing_error.py (273B)
│   │       │   │   │   ├── error_object.py (982B)
│   │       │   │   │   ├── error_response.py (311B)
│   │       │   │   │   ├── gateway_timeout_error.py (287B)
│   │       │   │   │   ├── invalid_request_error.py (295B)
│   │       │   │   │   ├── not_found_error.py (277B)
│   │       │   │   │   ├── overloaded_error.py (282B)
│   │       │   │   │   ├── permission_error.py (282B)
│   │       │   │   │   └── rate_limit_error.py (280B)
│   │       │   │   ├── __init__.py (8.7KB)
│   │       │   │   ├── anthropic_beta_param.py (815B)
│   │       │   │   ├── base64_image_source_param.py (725B)
│   │       │   │   ├── base64_pdf_source_param.py (684B)
│   │       │   │   ├── beta_api_error.py (268B)
│   │       │   │   ├── beta_authentication_error.py (301B)
│   │       │   │   ├── beta_billing_error.py (280B)
│   │       │   │   ├── beta_error.py (1.0KB)
│   │       │   │   ├── beta_error_response.py (312B)
│   │       │   │   ├── beta_gateway_timeout_error.py (294B)
│   │       │   │   ├── beta_invalid_request_error.py (302B)
│   │       │   │   ├── beta_not_found_error.py (284B)
│   │       │   │   ├── beta_overloaded_error.py (289B)
│   │       │   │   ├── beta_permission_error.py (289B)
│   │       │   │   ├── beta_rate_limit_error.py (287B)
│   │       │   │   ├── cache_control_ephemeral_param.py (325B)
│   │       │   │   ├── citation_char_location.py (438B)
│   │       │   │   ├── citation_char_location_param.py (538B)
│   │       │   │   ├── citation_content_block_location.py (465B)
│   │       │   │   ├── citation_content_block_location_param.py (565B)
│   │       │   │   ├── citation_page_location.py (440B)
│   │       │   │   ├── citation_page_location_param.py (540B)
│   │       │   │   ├── citation_web_search_result_location_param.py (517B)
│   │       │   │   ├── citations_config_param.py (271B)
│   │       │   │   ├── citations_delta.py (843B)
│   │       │   │   ├── citations_web_search_result_location.py (429B)
│   │       │   │   ├── completion.py (1.1KB)
│   │       │   │   ├── completion_create_params.py (4.7KB)
│   │       │   │   ├── content_block.py (723B)
│   │       │   │   ├── content_block_delta_event.py (310B)
│   │       │   │   ├── content_block_param.py (1018B)
│   │       │   │   ├── content_block_source_content_param.py (411B)
│   │       │   │   ├── content_block_source_param.py (509B)
│   │       │   │   ├── content_block_start_event.py (310B)
│   │       │   │   ├── content_block_stop_event.py (304B)
│   │       │   │   ├── document_block_param.py (1.1KB)
│   │       │   │   ├── image_block_param.py (770B)
│   │       │   │   ├── input_json_delta.py (336B)
│   │       │   │   ├── message.py (3.4KB)
│   │       │   │   ├── message_count_tokens_params.py (7.2KB)
│   │       │   │   ├── message_count_tokens_tool_param.py (1.1KB)
│   │       │   │   ├── message_create_params.py (11.4KB)
│   │       │   │   ├── message_delta_event.py (279B)
│   │       │   │   ├── message_delta_usage.py (816B)
│   │       │   │   ├── message_param.py (1.4KB)
│   │       │   │   ├── message_start_event.py (279B)
│   │       │   │   ├── message_stop_event.py (273B)
│   │       │   │   ├── message_stream_event.py (285B)
│   │       │   │   ├── message_tokens_count.py (329B)
│   │       │   │   ├── metadata_param.py (594B)
